SAMSUNG-GT-C3322i/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1
SAMSUNG-GT-C3322i/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/66.299; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/66.247; U; bn) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/77.161; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/105.76; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.7708; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/76.201; U; ru) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/36.2084; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.8993; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/75.35; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/85.73; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.8773; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.9339; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/36.1487; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.7751; U; gu) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/69.162; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/35.4131; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/62.223; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.8949; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/71.127; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/36.1370; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.7751; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/61.445; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/59.342; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/58.167; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/66.330; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/83.113; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/64.228; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.9261; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/57.135; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/63.235; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/36.2189; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/59.323; U; en) Presto/2.12.423 Version/12.16
