SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/95.90; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/87.4; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9031; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/90.169; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/57.135; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/88.150; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/107.71; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/77.161; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9093; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/93.131; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8625; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/73.99; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/118.144; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/60.313; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/60.297; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/76.194; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/67.406; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.7751; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/71.127; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.7549; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/61.485; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/66.277; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/79.10; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/67.424; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/60.271; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/119.132; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8814; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/105.76; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/69.162; U; gu) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/66.247; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/119.127; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/73.132; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/66.247; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9224; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40316/37.7832; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8923; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9072; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/118.134; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9178; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/65.229; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/90.140; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/58.172; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/121.115; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/81.40; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/118.144; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8861; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/57.119; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/66.330; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/59.323; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/118.134; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/62.223; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/66.234; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/60.271; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.7327; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/101.31; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/66.224; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/65.213; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8923; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9093; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/76.201; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/69.190; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/85.75; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/85.73; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/67.443; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/58.172; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/98.21; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/113.82; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/60.287; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8717; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/121.103; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/76.171; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/77.161; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/103.109; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/85.61; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/73.132; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/69.240; U; pa) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8993; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/60.287; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/76.171; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/65.257; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8949; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/58.167; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/100.72; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/59.297; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/75.35; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/107.70; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/60.297; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/58.203; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/65.290; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/69.162; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8380; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/83.102; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8380; U; bn) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/67.406; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8025; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9339; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/67.386; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9389; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.7936; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/60.313; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/111.24; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/111.24; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/105.73; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/58.203; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/64.228; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.6584; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/67.386; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/101.19; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/71.132; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/117.41; U; ta) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/66.330; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/73.126; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/61.445; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/76.201; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/59.323; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/57.135; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9269; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/79.6; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/83.113; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/73.153; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/67.443; U; en) Presto/2.12.423 Version/12.16
UCWEB/2.0 (Java; U; MIDP-2.0; en-US; SAMSUNG-SM-B313E) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile UNTRUSTED/1.0
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/95.116; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8325; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/65.257; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/103.124; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/118.134; U; te) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/71.127; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/95.119; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.7206; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8918; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/75.35; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/108.98; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/61.535; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/77.161; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9172; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/105.64; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/69.162; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/73.123; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8903; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/90.176; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/60.311; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8507; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/101.18; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9154; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/66.247; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/65.268; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/57.135; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8993; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.8186; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/111.24; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/90.140; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/71.122; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/87.26; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/69.190; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/64.228; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.7617; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/61.445; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/65.268; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/63.235; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9178; U; gu) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/79.13; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.7886; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/65.213; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/60.292; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40315/66.277; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/118.134; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/107.71; U; bn) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/37.9061; U; or) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/58.167; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/113.82; U; bn) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/98.16; U; en) Presto/2.12.423 Version/12.16
