SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/75.35; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/66.318; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/111.19; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/73.132; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/98.21; U; gu) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/67.386; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/90.176; U; ta) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/60.313; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/65.281; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/90.176; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/65.268; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/66.234; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/64.228; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/105.63; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/64.199; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/37.9224; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/37.9339; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/81.40; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/107.71; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/108.99; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/67.440; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/111.24; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/59.297; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/69.240; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/66.224; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/119.132; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/123.51; U; hi) Presto/2.12.423 Version/12.16
