Mozilla/5.0 (Linux; U; Android 2.3.6; en-gb; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 4.2.2; en-gb; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; ; GT-S5300) U2/1.0.0 UCBrowser/9.6.0.514 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; en-gb; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/4.05d.1002.m74.97.12012
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5300) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S5300) U2/1.0.0 UCBrowser/8.8.1.359 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; in-id; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; U; Android 2.3.6; da-dk; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5300) U2/1.0.0 UCBrowser/10.1.2.571 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; en-PH; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 OPR/11.0.1912.95711 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S5300) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; en-gb; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Opera/9.80 (Android; Opera Mini/6.5.27431/28.3782; U; en) Presto/2.8.119 Version/11.10
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5300) U2/1.0.0 UCBrowser/10.7.8.806 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 5.0.1; pt-pt; GT-S5300 Build/Lollipop) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
Mozilla/5.0 (Linux; Android 2.3; SAMSUNG GT-S5300) (KHTML, like Gecko) Chrome/57.0.420.58 Mobile Safari/531.23 OPR/39.1.1994.25555
Mozilla/5.0 (Linux; U; Android 2.3.6; id; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.6.0.378 U3/0.8.0 Mobile Safari/533.1
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; fizy.com; GT-S5300) U2/1.0.0 UCBrowser/9.8.0.534 Mobile
Mozilla/5.0 (Linux; U; Android 4.4.4; fizy.com; GT-S5300 Build/KTU84P) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1 UCBrowser/9.8.0.534 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; fizy.com; GT-S5300) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 2.3.6; en-US; GT-S5300 Build/GINGERBREAD) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/10.5.0.575 U3/0.8.0 Mobile Safari/534.30
