Mozilla/5.0 (Linux x86_64) AppleWebKit/538.19 (KHTML, like Gecko) JavaFX/8.0 Safari/538.19
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/538.19 (KHTML, like Gecko) JavaFX/8.0 Safari/538.19
Mozilla/5.0 (Macintosh; Intel Mac OS X) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/8.0 Safari/602.1
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/8.0 Safari/602.1
Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/8.0 Safari/602.1
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/8.0 Safari/602.1 Niagara4/WebStart
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/8.0 Safari/602.1
Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/538.19 (KHTML, like Gecko) JavaFX/8.0 Safari/538.19
Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/604.1 (KHTML, like Gecko) JavaFX/8.0 Safari/604.1
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/538.19 (KHTML, like Gecko) JavaFX/8.0 Safari/538.19
Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/538.19 (KHTML, like Gecko) JavaFX/8.0 Safari/538.19
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/538.19 (KHTML, like Gecko) JavaFX/8.0 Safari/538.19
Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/10 Safari/605.1
Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/8.0 Safari/605.1
Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/8.0 Safari/605.1
Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/8.0 Safari/605.1
Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/606.1 (KHTML, like Gecko) JavaFX/11 Safari/606.1
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/8.0 Safari/605.1 Niagara4/WebStart
Mozilla/5.0 (Linux i686) AppleWebKit/538.19 (KHTML, like Gecko) JavaFX/8.0 Safari/538.19
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/8.0 Safari/602.1
Mozilla/5.0 (Linux x86_64) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/8.0 Safari/605.1
Mozilla/5.0 (Macintosh; Intel Mac OS X) AppleWebKit/604.1 (KHTML, like Gecko) JavaFX/8.0 Safari/604.1
Mozilla/5.0 (Linux x86_64) AppleWebKit/606.1 (KHTML, like Gecko) JavaFX/11 Safari/606.1
Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/8.0 Safari/602.1
Mozilla/5.0 (Macintosh; Intel Mac OS X) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Windows NT 10.0) AppleWebKit/538.19 (KHTML, like Gecko) JavaFX/8.0 Safari/538.19
Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/8.0 Safari/605.1
Mozilla/5.0 (FreeBSD amd64) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/8.0 Safari/602.1
Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/604.1 (KHTML, like Gecko) JavaFX/8.0 Safari/604.1
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/604.1 (KHTML, like Gecko) JavaFX/8.0 Safari/604.1
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.1 Safari/535.14
Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/10 Safari/605.1
Mozilla/5.0 (Macintosh; Intel Mac OS X) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/8.0 Safari/605.1
Mozilla/5.0 (Linux x86_64) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/9 Safari/602.1
Mozilla/5.0 (Windows NT 6.2) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.1 Safari/535.14
Mozilla/5.0 (Windows NT 6.3) AppleWebKit/538.19 (KHTML, like Gecko) JavaFX/8.0 Safari/538.19
Mozilla/5.0 (Linux x86_64) AppleWebKit/604.1 (KHTML, like Gecko) JavaFX/8.0 Safari/604.1
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.1 Safari/535.14
Mozilla/5.0 (Windows NT 10.0) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/8.0 Safari/602.1
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/9 Safari/602.1
Mozilla/5.0 (Windows NT 5.2; Win64; x64) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Light Browser 0304.2 Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44 LightBrowser/0304.2
Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/604.1 (KHTML, like Gecko) JavaFX/9 Safari/604.1
Mozilla/5.0 (Linux i686) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/8.0 Safari/605.1
Mozilla/5.0 (Linux) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 MeshWork/1.0 Safari/537.44
Mozilla/5.0 (Macintosh; Intel Mac OS X) AppleWebKit/604.1 (KHTML, like Gecko) JavaFX/9 Safari/604.1
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.1 Safari/535.14
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/604.1 (KHTML, like Gecko) JavaFX/8.0 Safari/604.1
Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/606.1 (KHTML, like Gecko) JavaFX/8.0 Safari/606.1
Mozilla/5.0 (Macintosh; Intel Mac OS X) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/9 Safari/602.1
Mozilla/5.0 (Windows NT 6.2) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Linux armv7l) AppleWebKit/538.19 (KHTML, like Gecko) JavaFX/8.0 Safari/538.19
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/8.0 Safari/605.1
Mozilla/5.0 (PPC Mac OS X) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.1 Safari/535.14
Mozilla/5.0 (Windows NT 6.2) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/8.0 Safari/602.1 NiagaraAX/WebStart
Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/605.1 (KHTML, like Gecko) JavaFX/10 Safari/605.1
Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Windows NT 6.0; Win64; x64) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/604.1 (KHTML, like Gecko) JavaFX/9 Safari/604.1
Mozilla/5.0 (Linux i686) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Windows NT 6.3) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Linux) AppleWebKit/537.2 (KHTML, like Gecko) JWeb/1.0.0 JavaFX/8.0 Safari/537.2
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
Mozilla/5.0 (Linux i686) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/604.1 (KHTML, like Gecko) JavaFX/9 Safari/604.1
Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.44 (KHTML, like Gecko) JavaFX/8.0 Safari/537.44
Mozilla/5.0 (Windows NT 6.0; Win64; x64) AppleWebKit/602.1 (KHTML, like Gecko) JavaFX/8.0 Safari/602.1
Mozilla/5.0 (Macintosh; Intel Mac OS X) AppleWebKit/606.1 (KHTML, like Gecko) JavaFX/8.0 Safari/606.1
Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/604.1 (KHTML, like Gecko) JavaFX/8.0 Safari/604.1 Niagara4/WebStart
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.2 (KHTML, like Gecko) JavaFX/8.0 Safari/537.2 CustomWebBrowser/1.0
Mozilla/5.0 (Windows NT 5.2) AppleWebKit/535.14 (KHTML, like Gecko) JavaFX/2.2 Safari/535.14
